ID,Age,Gender,Marital Status,Education,Field of Study,Distance From Home,Companies Worked at
536,28,Male,Divorced,2,Medical,17,1
538,25,Male,Married,3,Medical,3,5
543,52,Male,Married,3,Medical,3,2
544,45,Male,Married,2,Life Sciences,10,3
546,52,Female,Married,2,Life Sciences,4,2
547,42,Female,Divorced,2,Life Sciences,29,2
548,30,Female,Single,3,Life Sciences,2,2
549,60,Female,Married,3,Life Sciences,7,5
550,46,Female,Divorced,3,Medical,18,2
551,42,Female,Married,4,Technical Degree,28,0
554,24,Female,Single,1,Technical Degree,1,1
555,34,Female,Divorced,2,Marketing,6,0
556,38,Male,Married,2,Life Sciences,2,1
558,40,Female,Married,4,Life Sciences,2,0
560,26,Female,Divorced,3,Life Sciences,23,1
562,30,Male,Married,3,Life Sciences,3,4
564,29,Male,Married,4,Medical,3,1
565,29,Female,Married,5,Technical Degree,25,5
566,19,Male,Single,2,Technical Degree,2,1
567,30,Female,Married,4,Other,22,0
568,57,Male,Divorced,3,Marketing,29,3
569,50,Male,Married,4,Life Sciences,29,0
571,30,Female,Single,3,Medical,2,0
573,60,Female,Married,3,Marketing,28,4
574,47,Female,Divorced,2,Medical,2,5
575,46,Male,Married,3,Life Sciences,2,6
577,35,Male,Single,3,Life Sciences,22,0
578,54,Female,Single,4,Life Sciences,8,7
579,34,Male,Divorced,4,Life Sciences,2,3
580,46,Female,Married,3,Marketing,10,2
581,31,Male,Divorced,1,Life Sciences,9,1
582,33,Male,Married,1,Medical,15,7
584,33,Male,Divorced,1,Medical,10,7
585,30,Male,Single,1,Marketing,7,0
586,35,Male,Married,3,Life Sciences,16,4
587,31,Male,Married,3,Life Sciences,20,3
590,34,Female,Divorced,3,Human Resources,23,9
591,42,Male,Married,2,Other,5,4
592,36,Male,Single,4,Medical,10,1
593,22,Male,Single,1,Technical Degree,4,5
595,48,Female,Married,5,Marketing,2,2
597,55,Female,Single,5,Life Sciences,18,3
599,41,Male,Single,2,Life Sciences,10,7
600,35,Male,Married,3,Marketing,1,9
601,40,Female,Single,3,Life Sciences,6,7
602,39,Female,Married,1,Life Sciences,8,1
604,31,Male,Single,1,Life Sciences,2,4
605,42,Male,Married,3,Medical,24,1
606,45,Male,Married,3,Other,2,0
608,26,Female,Divorced,4,Life Sciences,17,0
611,29,Male,Divorced,3,Technical Degree,19,4
612,33,Female,Divorced,5,Medical,1,4
613,31,Male,Divorced,3,Life Sciences,7,9
614,18,Male,Single,3,Marketing,5,1
615,40,Male,Divorced,3,Other,28,3
616,41,Female,Single,4,Other,2,2
618,26,Male,Divorced,2,Medical,29,5
620,35,Female,Single,3,Medical,1,1
621,34,Male,Single,4,Life Sciences,21,1
622,26,Male,Single,3,Technical Degree,24,1
623,37,Female,Single,3,Technical Degree,1,4
624,46,Female,Married,1,Medical,18,5
625,41,Female,Married,5,Life Sciences,2,7
626,37,Male,Divorced,4,Medical,9,1
630,52,Male,Divorced,2,Technical Degree,6,3
631,32,Male,Married,4,Other,11,8
632,24,Male,Married,3,Medical,24,0
634,38,Female,Married,3,Medical,10,3
635,37,Female,Married,4,Life Sciences,1,6
638,49,Male,Divorced,4,Life Sciences,18,1
639,24,Male,Married,3,Medical,23,1
641,26,Male,Married,2,Marketing,28,1
643,24,Male,Married,2,Other,17,1
644,50,Male,Married,3,Medical,3,1
645,25,Male,Married,1,Medical,13,1
647,24,Female,Married,3,Life Sciences,7,1
648,30,Male,Married,4,Life Sciences,12,1
649,34,Male,Married,2,Life Sciences,1,1
650,31,Male,Divorced,4,Medical,13,2
652,35,Male,Single,2,Other,25,4
653,31,Male,Divorced,4,Medical,6,4
655,27,Female,Divorced,4,Medical,6,0
656,37,Male,Married,3,Marketing,2,4
657,20,Female,Single,3,Life Sciences,1,1
659,42,Female,Married,4,Life Sciences,2,1
661,43,Male,Divorced,4,Other,6,4
662,38,Female,Single,1,Life Sciences,1,3
663,43,Male,Divorced,5,Medical,9,3
664,48,Female,Married,4,Life Sciences,1,7
665,44,Female,Single,4,Life Sciences,1,4
666,34,Female,Divorced,3,Technical Degree,14,1
667,27,Male,Divorced,1,Marketing,2,0
669,21,Male,Single,1,Technical Degree,22,1
671,44,Male,Married,4,Other,3,4
675,22,Male,Married,1,Medical,6,0
677,33,Male,Divorced,4,Marketing,8,0
679,32,Female,Married,4,Life Sciences,9,1
680,30,Female,Divorced,3,Medical,3,1
682,53,Female,Single,1,Medical,1,7
683,34,Male,Married,5,Life Sciences,1,1
684,45,Female,Married,4,Life Sciences,26,2
686,26,Female,Married,3,Life Sciences,6,1
689,37,Male,Married,3,Other,3,1
690,29,Female,Married,2,Medical,3,1
691,35,Male,Single,4,Life Sciences,6,1
692,33,Male,Divorced,3,Life Sciences,6,3
698,54,Male,Married,4,Medical,19,2
699,36,Male,Divorced,2,Medical,9,2
700,27,Male,Single,4,Medical,3,0
701,20,Male,Single,1,Medical,10,1
702,33,Male,Single,3,Life Sciences,3,1
704,35,Male,Married,3,Life Sciences,3,1
705,23,Male,Married,3,Medical,4,2
707,25,Male,Married,3,Life Sciences,8,0
709,38,Female,Single,4,Marketing,7,0
710,29,Male,Divorced,4,Life Sciences,1,1
712,48,Male,Married,1,Marketing,2,3
714,27,Female,Divorced,1,Medical,3,1
715,37,Male,Single,2,Life Sciences,10,3
716,50,Male,Married,1,Medical,28,1
717,34,Female,Single,3,Medical,9,1
720,24,Female,Single,2,Life Sciences,3,9
721,39,Female,Single,4,Technical Degree,2,1
722,32,Male,Single,3,Marketing,10,1
723,50,Male,Married,2,Technical Degree,8,3
724,38,Female,Single,4,Life Sciences,1,0
725,27,Female,Married,2,Life Sciences,1,1
727,32,Female,Single,2,Life Sciences,3,3
728,47,Male,Single,4,Marketing,14,2
729,40,Male,Married,4,Life Sciences,5,5
730,53,Male,Married,3,Life Sciences,7,3
731,41,Male,Divorced,4,Human Resources,10,3
732,60,Male,Single,4,Marketing,16,8
733,27,Male,Divorced,2,Life Sciences,10,1
734,41,Male,Married,3,Human Resources,1,1
738,50,Male,Married,4,Marketing,8,7
741,28,Female,Single,2,Life Sciences,1,7
742,36,Female,Married,3,Life Sciences,8,9
743,38,Female,Single,3,Life Sciences,1,4
744,44,Male,Single,3,Medical,24,2
746,47,Female,Divorced,3,Medical,3,9
747,30,Male,Divorced,5,Marketing,27,7
749,29,Male,Single,3,Life Sciences,10,1
752,42,Male,Divorced,3,Medical,19,6
754,43,Male,Married,3,Life Sciences,15,3
757,34,Female,Single,2,Medical,8,3
758,23,Male,Married,1,Medical,9,1
760,39,Female,Married,3,Human Resources,3,9
762,56,Male,Married,3,Medical,9,7
763,40,Female,Single,1,Medical,2,0
764,27,Female,Single,3,Medical,7,8
766,29,Male,Divorced,3,Marketing,10,1
769,53,Male,Single,3,Life Sciences,6,2
771,35,Female,Divorced,4,Life Sciences,2,2
772,32,Male,Married,4,Life Sciences,24,1
773,38,Male,Married,5,Medical,2,6
775,34,Female,Divorced,5,Life Sciences,8,3
776,52,Male,Married,4,Marketing,3,1
780,33,Male,Single,4,Other,1,1
781,25,Female,Single,1,Medical,26,1
783,45,Male,Single,2,Technical Degree,2,0
784,23,Male,Single,1,Medical,10,1
785,47,Female,Single,2,Life Sciences,27,4
786,34,Male,Single,3,Other,2,1
787,55,Male,Married,3,Medical,2,5
789,36,Male,Single,4,Life Sciences,8,1
791,52,Male,Married,4,Medical,19,0
792,26,Female,Divorced,2,Life Sciences,1,3
793,29,Female,Married,3,Medical,27,4
796,26,Male,Single,3,Technical Degree,8,6
797,34,Female,Single,4,Life Sciences,1,2
799,54,Female,Divorced,4,Medical,19,9
800,27,Male,Married,1,Marketing,8,0
802,37,Female,Divorced,1,Life Sciences,10,0
803,38,Female,Single,4,Life Sciences,2,6
804,34,Female,Single,4,Medical,2,1
805,35,Female,Married,4,Life Sciences,8,1
806,30,Male,Married,3,Life Sciences,1,3
807,40,Female,Married,2,Medical,2,1
808,34,Female,Married,2,Life Sciences,8,5
809,42,Male,Divorced,3,Life Sciences,8,1
811,23,Male,Married,3,Life Sciences,6,1
812,24,Male,Divorced,3,Life Sciences,9,1
813,52,Female,Married,4,Life Sciences,11,8
815,50,Male,Married,3,Medical,2,5
816,29,Female,Married,2,Life Sciences,1,1
817,33,Male,Married,3,Medical,7,0
819,33,Female,Single,3,Marketing,16,5
820,47,Female,Married,2,Other,2,1
823,36,Female,Married,3,Other,1,0
824,29,Male,Married,2,Life Sciences,23,1
825,58,Male,Single,4,Life Sciences,2,7
826,35,Female,Single,4,Life Sciences,1,3
827,42,Female,Married,2,Life Sciences,1,9
828,28,Male,Single,4,Medical,2,6
829,36,Male,Married,3,Human Resources,13,4
830,32,Female,Married,3,Life Sciences,4,1
832,40,Male,Single,4,Medical,16,6
833,30,Female,Single,3,Medical,2,5
834,45,Female,Single,3,Life Sciences,2,1
836,42,Male,Married,3,Life Sciences,29,1
837,38,Male,Divorced,3,Life Sciences,12,2
838,34,Female,Single,4,Life Sciences,16,1
840,49,Female,Married,3,Marketing,11,1
842,55,Male,Single,1,Medical,2,4
843,43,Male,Married,2,Life Sciences,14,6
844,27,Male,Divorced,1,Technical Degree,5,1
845,35,Male,Single,3,Other,7,3
846,28,Female,Married,4,Marketing,2,1
847,34,Male,Married,2,Human Resources,3,0
848,26,Female,Married,2,Medical,5,1
850,27,Male,Married,3,Medical,3,1
851,51,Female,Married,4,Marketing,26,2
852,44,Male,Single,3,Medical,4,9
854,25,Male,Single,1,Medical,2,7
855,33,Male,Divorced,3,Medical,1,1
856,35,Female,Single,1,Medical,27,1
857,36,Male,Married,2,Life Sciences,1,1
859,32,Male,Divorced,4,Life Sciences,13,2
861,30,Male,Divorced,4,Life Sciences,5,9
862,53,Female,Married,2,Marketing,7,7
864,45,Male,Divorced,3,Marketing,9,4
865,32,Female,Married,2,Medical,8,5
867,52,Female,Married,4,Medical,25,3
868,37,Male,Divorced,4,Marketing,16,4
869,28,Male,Divorced,2,Medical,8,1
872,22,Male,Married,2,Life Sciences,1,6
